Target Label,Predicted Label
0,0
0,0
0,0
0,0
0,55
0,0
0,0
0,0
0,55
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,96
1,1
1,1
1,1
1,1
1,1
1,56
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,2
2,2
2,7
2,2
2,2
2,2
2,2
2,2
2,2
2,1
2,2
2,5
2,2
2,2
2,2
2,2
2,2
2,2
2,55
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
3,3
3,3
3,3
3,3
3,5
3,3
3,4
3,4
3,3
3,3
3,2
3,5
3,4
3,26
3,2
3,3
3,3
3,5
3,3
3,3
3,5
3,3
3,3
3,3
3,5
3,3
3,3
3,2
3,3
3,5
3,5
3,3
3,9
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,9
4,4
4,3
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,32
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
5,2
5,5
5,3
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,3
5,5
5,5
5,5
5,5
5,5
5,5
5,6
5,5
5,5
5,5
5,5
5,5
5,3
5,5
5,5
5,5
5,5
5,5
5,5
5,6
5,5
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,7
6,7
6,6
6,7
6,6
6,6
6,6
6,6
6,6
6,6
6,24
6,6
6,7
6,6
6,6
6,6
6,6
6,6
7,6
7,7
7,6
7,7
7,7
7,7
7,8
7,7
7,7
7,7
7,2
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,6
7,7
7,7
7,7
7,7
7,5
7,8
7,6
7,7
7,31
7,7
7,7
7,7
7,7
7,7
8,9
8,8
8,8
8,8
8,7
8,8
8,8
8,8
8,3
8,8
8,8
8,9
8,8
8,8
8,24
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,7
8,7
8,8
8,8
8,8
8,8
8,8
8,6
8,8
8,6
8,8
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,8
9,8
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,15
9,9
9,9
9,9
9,9
10,13
10,11
10,11
